10,CTGEMG2,EMGESA S.A E.S.P,BOLIVAR,60,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,467387.17,240
11,CTGEMG3,EMGESA S.A E.S.P,BOLIVAR,66,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,443602.15,264
12,CVALLEC1,CVALLEC1,VALLECAU,31.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,791950,288
13,DORADA1,CENTRAL HIDROELÉCTRICA DE CALDAS S.A. E.S.P.,CQR,51,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,234533.22,312
14,ECUADOR11,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,154620.91,336
15,ECUADOR12,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,786106,360
16,ECUADOR13,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,865694,384
17,ECUADOR14,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,137108,408
18,ECUADOR21,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,154538.8,432
19,ECUADOR22,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,707397,456
20,ECUADOR23,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,97127,480
21,ECUADOR24,ECUADOR,ECUADOR220,0,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,92665,504
22,ESMERALDA,CENTRAL HIDROELÉCTRICA DE CALDAS S.A. E.S.P.,CQR,30,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,398374,528
23,FLORESIV,TERMOFLORES S.A. E.S.P,ATLANTIC,450,100,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,332500,552
24,FLORES1,TERMOFLORES S.A. E.S.P,ATLANTIC,160,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,158476.61,576
25,FLORIDA2,COMPAÑÍA DE GENERACIÓN DEL CAUCA S.A. E.S.P.,CAUCANAR,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,781785,600
26,GUAJIR11,GENERADORA Y COMERCIALIZADORA DE ENERGÍA DEL CARIBE S.A. ESP,GCM,145,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,188499.05,624
27,GUAJIR21,GENERADORA Y COMERCIALIZADORA DE ENERGÍA DEL CARIBE S.A. ESP,GCM,151,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,181160.67,648
28,GUATAPE,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,ANTIOQUI,560,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,448,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,70438.51,672
29,GUATRON,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,ANTIOQUI,512,35,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,360.11,409.6,343.23,409.6,65.57,409.6,409.6,409.6,409.6,409.6,409.6,409.6,409.6,409.6,304.66,409.6,409.6,409.6,409.6,409.6,409.6,409.6,121.99,409.6,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,83775.32,696
30,GUAVIO,EMGESA S.A E.S.P,BOGOTA,1200,60,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,295.44,101.17,10.26,231.55,0.22,0,481.38,0,724.14,52.61,234.47,214.9,316.94,489.69,53.6,435.96,25.69,584.31,471.68,399.08,577.56,479.71,121.84,0,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,103928.09,720
31,INSULA,CENTRAL HIDROELÉCTRICA DE CALDAS S.A. E.S.P.,CQR,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,647284,744
32,JAGUAS,ISAGEN S.A. E.S.P.,ANTIOQUI,170,15,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,79668.98,768
33,LATASAJERA,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,ANTIOQUI,306,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,244.8,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,63663.95,792
34,M_AMAIME,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,VALLECAU,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,228909,816
35,M_PROVIDEN,DICELER S.A. E.S.P.,VALLECAU,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,216506,840
36,MAGUAFRE,AGUAS DE LA CABAÑA S.A. E.S.P.,ANTIOQUI,7.05,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,864
37,MALTOTULUA1,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,VALLECAU,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,461362,888
38,MANTIOQ1,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,ANTIOQUI,134.27,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,296625,912
39,MBARROSO1,HMV INGENIEROS LTDA,ANTIOQUI,19.9,1,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181160.67,181161.67,181162.67,181163.67,181164.67,181165.67,181166.67,181167.67,181168.67,181169.67,181170.67,181171.67,181172.67,181173.67,181174.67,181175.67,181176.67,181177.67,181178.67,181179.67,181180.67,181181.67,181182.67,181183.67,936
40,MBELMONTE,EMPRESA DE ENERGÍA DE PEREIRA S.A E.S.P.,CQR,3.4,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,515567,960
41,MBOGOTA1,EMGESA S.A E.S.P,BOGOTA,115,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,250857,984
42,MCALDERAS,ISAGEN S.A. E.S.P.,ANTIOQUI,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,218742,1008
43,MCARUQUIA,PRESTADORA DE SERVICIOS PÚBLICOS LA CASCADA S.A. E.S.P.,ANTIOQUI,9.5,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,455506,1032
44,MCASCADA1,PRESTADORA DE SERVICIOS PÚBLICOS LA CASCADA S.A. E.S.P.,ANTIOQUI,2.3,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,539591,1056
45,MCAUCAN1,CENTRALES ELÉCTRICAS DE NARIÑO S.A. E.S.P.,CAUCANAR,7.33,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,255202,1080
46,MCAUCAN2,COMPAÑÍA DE GENERACIÓN DEL CAUCA S.A. E.S.P.,CAUCANAR,13.77,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,464322,1104
47,MCIMARR1,CENTRAL TERMOELECTRICA EL MORRO 2 S.A.S. E.S.P.,NORDESTE,19.9,0,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,151447,1128
