"GUATAPE",D,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560,560
"GUATAPE",P,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000,72000
"GUATRON",D,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512,512
"GUATRON",P,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000,104000
"GUAVIO",D,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,960,1200,1200,1200,1200,1200,1200,1200
"GUAVIO",P,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900,114900
"INSULA",D,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
"INSULA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"JAGUAS",D,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170
"JAGUAS",P,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000,170000
"LATASAJERA",D,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306
"LATASAJERA",P,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000,118000
"MAGUAFRE",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MAGUAFRE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MANTIOQ1",D,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
"MANTIOQ1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBOGOTA1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBOGOTA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCALDERAS",D,10,10,5,5,5,5,5,5,5,5,15,15,15,5,5,5,5,5,20,20,20,0,0,0
"MCALDERAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCARUQUIA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MCARUQUIA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCASCADA1",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCASCADA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAUCAN1",D,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"MCAUCAN1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAUCAN2",D,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MCAUCAN2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCIMARR1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCIMARR1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCQR1",D,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"MCQR1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCUNDINAMARCA",D,6,6,6,6,8,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7
"MCUNDINAMARCA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCURRUCU",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCURRUCU",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MELBOSQUE",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MELBOSQUE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEMCALI",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEMCALI",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MERILEC1",D,169,169,169,169,169,169,169,169,169,40,169,169,169,169,169,169,169,169,169,169,169,169,169,169
"MERILEC1",P,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290,218290
"MGUANAQUITA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MGUANAQUITA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MHUILAQ1",D,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MHUILAQ1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIEL1",D,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348,348
"MIEL1",P,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000,109000
"MJEPIRAC",D,5,4,4,4,4,4,4,5,6,6,7,9,11,12,12,13,12,11,9,8,7,6,6,5
"MJEPIRAC",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMORRO1",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MMORRO1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMORRO2",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MMORRO2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNLIBARE",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNLIBARE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNORDE1",D,3,3,3,3,3,3,3,3,3,3,3,3,8,8,8,8,8,8,8,8,8,8,8,8
"MNORDE1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPRADO4",D,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MPRADO4",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIOMAYO",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MRIOMAYO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTANA",D,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MSANTANA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTARITA",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANTARITA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTIAGO",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANTIAGO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTOLIMA1",D,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MTOLIMA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTULUA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MTULUA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MVALLEC1",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MVALLEC1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYOPAL1",D,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"MYOPAL1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_AMAIME",D,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"M_AMAIME",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_PROVIDEN",D,8,8,8,9,8,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8
"M_PROVIDEN",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAGUA",D,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
"PAGUA",P,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500,36500
"PAIPA1",D,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31
"PAIPA1",P,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000,350000
"PAIPA2",D,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
"PAIPA2",P,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000,260000
"PAIPA3",D,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
"PAIPA3",P,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000
"PAIPA4",D,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"PAIPA4",P,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000,267000
"PALENQ3",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PALENQ3",P,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583
"PLAYAS",D,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
"PLAYAS",P,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650,35650
"PORCE2",D,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
"PORCE2",P,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000,120000
"PORCE3",D,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540
"PORCE3",P,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000,160000
"PRADO",D,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
"PRADO",P,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822
"PROELEC1",D,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
"PROELEC1",P,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753
"PROELEC2",D,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
"PROELEC2",P,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753,242753
"RPIEDRAS",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"RPIEDRAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SALVAJINA",D,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285,285
"SALVAJINA",P,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000,150000
"SANCARLOS",D,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1085,1240,1240,1240,1240,1240,1240,1240
"SANCARLOS",P,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000,124000
"SANFRANCISCO",D,0,0,0,0,0,0,0,0,0,0,135,135,135,0,0,0,0,0,135,135,135,0,0,0
"SANFRANCISCO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TASAJER1",D,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
"TASAJER1",P,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230,167230
"TCANDEL1",D,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
"TCANDEL1",P,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875,1208875
"TCANDEL2",D,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
"TCANDEL2",P,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533,1193533
"TCENTRO1",D,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278
"TCENTRO1",P,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957,422957
"TEBSA",D,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791
"TEBSA",P,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674,167674
"TEMCALI",D,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229
"TEMCALI",P,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000,180000
"TPIEDRAS",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TPIEDRAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSIERRA",D,450,450,450,450,450,450,450,450,450,450,450,430,430,430,430,430,430,430,430,430,450,450,450,450
"TSIERRA",P,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826,83826
"TVALLE",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TVALLE",P,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075,216075
"TYOPAL2",D,30,30,30,30,30,30,30,30,30,30,30,29,29,29,29,29,30,30,30,30,30,30,30,30
"TYOPAL2",P,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000,60000
"URRA",D,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,146,146,75,75,75,75
"URRA",P,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822,33822
"VENEZUE1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VENEZUE1",P,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,274715,312444,312444,312444,274715,274715,274715
"ZIPAEMG2",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZIPAEMG2",P,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000,200000
"ZIPAEMG3",D,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
"ZIPAEMG3",P,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000,155000
"ZIPAEMG4",D,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"ZIPAEMG4",P,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000,175000
"ZIPAEMG5",D,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"ZIPAEMG5",P,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000,135000
