"MANTIOQ1",D,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
"MANTIOQ1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBELMONTE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MBOGOTA1",D,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32
"MBOGOTA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCALDERAS",D,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,15,15,20,20,20,5,5,5
"MCALDERAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCARUQUIA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MCARUQUIA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCASCADA1",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCASCADA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAUCAN1",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MCAUCAN1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCAUCAN2",D,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MCAUCAN2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCIMARR1",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MCIMARR1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCQR1",D,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MCQR1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCUNDINAMARCA",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCUNDINAMARCA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MCURRUCU",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MCURRUCU",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MELBOSQUE",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MELBOSQUE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEMCALI",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MEMCALI",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MERILEC1",D,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
"MERILEC1",P,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254,470254
"MGUANAQUITA",D,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
"MGUANAQUITA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MHUILAQ1",D,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
"MHUILAQ1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIEL1",D,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351
"MIEL1",P,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
"MJEPIRAC",D,1,1,1,1,1,1,1,1,1,2,2,3,3,4,5,5,5,5,4,3,2,2,1,1
"MJEPIRAC",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMONTAÑITAS",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MMONTAÑITAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMORRO1",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"MMORRO1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MMORRO2",D,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"MMORRO2",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNLIBARE",D,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"MNLIBARE",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MNORDE1",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MNORDE1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPRADO4",D,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MPRADO4",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRIOMAYO",D,0,0,0,0,0,0,0,7,20,20,20,20,0,0,0,0,0,0,20,20,20,13,7,7
"MRIOMAYO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTANA",D,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"MSANTANA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTARITA",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANTARITA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MSANTIAGO",D,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MSANTIAGO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTOLIMA1",D,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"MTOLIMA1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MTULUA",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MTULUA",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MVALLEC1",D,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"MVALLEC1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYOPAL1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYOPAL1",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_AMAIME",D,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19
"M_AMAIME",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M_PROVIDEN",D,8,8,8,9,8,9,9,9,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8
"M_PROVIDEN",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PAGUA",D,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600
"PAGUA",P,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285
"PAIPA1",D,31,31,31,31,31,31,31,25,25,25,25,25,25,25,25,31,31,31,31,31,31,31,31,31
"PAIPA1",P,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000
"PAIPA2",D,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
"PAIPA2",P,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500,90500
"PAIPA3",D,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
"PAIPA3",P,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000,90000
"PAIPA4",D,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"PAIPA4",P,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000,91000
"PALENQ3",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PALENQ3",P,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583,897583
"PLAYAS",D,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134
"PLAYAS",P,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285,34285
"PORCE2",D,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405
"PORCE2",P,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000,230000
"PORCE3",D,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660,660
"PORCE3",P,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000,110000
"PRADO",D,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46
"PRADO",P,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000,300000
"PROELEC1",D,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
"PROELEC1",P,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349
"PROELEC2",D,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
"PROELEC2",P,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349,254349
"RPIEDRAS",D,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
"RPIEDRAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SALVAJINA",D,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150
"SALVAJINA",P,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900,1204900
"SANCARLOS",D,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930,930
"SANCARLOS",P,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900,109900
"SANFRANCISCO",D,0,0,0,0,0,0,0,0,0,90,90,90,0,0,0,90,90,90,90,90,90,0,0,0
"SANFRANCISCO",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TASAJER1",D,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
"TASAJER1",P,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980,145980
"TCANDEL1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TCANDEL1",P,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919,1360919
"TCANDEL2",D,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155
"TCANDEL2",P,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615,1343615
"TCENTRO1",D,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278,278
"TCENTRO1",P,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674,132674
"TEBSA",D,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791,791
"TEBSA",P,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843,172843
"TEMCALI",D,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
"TEMCALI",P,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000,725000
"TPIEDRAS",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TPIEDRAS",P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TSIERRA",D,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359,359
"TSIERRA",P,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454,1290454
"TVALLE",D,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
"TVALLE",P,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000,225000
"TYOPAL2",D,30,30,30,30,30,30,30,30,29,29,28,28,28,28,28,28,28,29,30,30,30,30,30,30
"TYOPAL2",P,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000,50000
"URRA",D,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249
"URRA",P,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000,250000
"VENEZUE1",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"VENEZUE1",P,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,255018,290356,290356,290356,255018,255018,255018
"ZIPAEMG2",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZIPAEMG2",P,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000,257000
"ZIPAEMG3",D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZIPAEMG3",P,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000,256000
"ZIPAEMG4",D,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"ZIPAEMG4",P,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000,255000
"ZIPAEMG5",D,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
"ZIPAEMG5",P,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000,251000
