11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,78,PORCE2,0,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,PC,0,ANTIOQUI,0,ANTIOQUI,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,324,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83472.13,0,0,0,0,106852.63,0,78474.88,0
19,ENERMONT S.A . E.S.P.,48,MCURRUCU,0,EMPRESAS PUBLICAS DE MEDELLIN E.S.P.,PD,17,TOLIMA,0,ANTIOQUI,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116618.1,0,0,0
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,14,ISAGEN S.A. E.S.P.,PD,16,SANCARLO,14,NORDESTE,0,735,529.16,0,0,0,101.65,344.49,0,0,121.26,0,655.03,168.45,649.17,167.05,83.22,601.68,0,686.72,0,0,0,0,0,6.15,71094.35,0,0,0,85601.44,93349.71,0,0,102427.75,0,70481.12,105214.05,94730.63,73105.34,114966.14,73389.77,0,80102.49,0,0,0,0,0,103640.06
24,GENERAMOS ENERGÍA S.A. E.S.P.,64,MSANTIAGO,14,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,14,NORDESTE,0,735,0,2.24,2.24,0,0,0,2.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24,0,55093.04,65550.88,0,0,0,64518.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60739.14
15,PRESTADORA DE SERVICIOS PÚBLICOS LA CASCADA S.A. E.S.P.,52,MGUANAQUITA,14,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,14,NORDESTE,0,735,0,7.6,7.6,0,0,0,0,0,7.6,0,0,0,0,0,0,7.6,0,0,0,0,0,0,0,7.6,0,71112.43,55050.32,0,0,0,0,0,67606.42,0,0,0,0,0,0,76577.33,0,0,0,0,0,0,0,87797.6
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,30,GUATAPE,14,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,14,NORDESTE,0,735,0,448,87.42,448,0,0,0,0,0,448,0,0,0,242.37,236.18,0,0,0,448,448,0,0,0,0,0,72074.66,89086.96,72208.8,0,0,0,0,0,65468.4,0,0,0,82522.17,114768.19,0,0,0,68287.23,75050.2,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,35,LATASAJERA,14,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,14,NORDESTE,0,735,0,58.31,0,30.13,0,0,0,0,0,0,0,0,0,244.8,0,0,0,0,0,0,0,0,0,244.8,0,83748.25,0,84056.89,0,0,0,0,0,0,0,0,0,60222.12,0,0,0,0,0,0,0,0,0,73483.77
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,31,GUATRON,14,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,14,NORDESTE,0,735,0,0,409.6,0,409.6,190.09,0,0,0,0,0,0,0,0,0,58.15,0,0,0,351.47,282.85,0,409.6,0,0,0,88476.36,0,82248.13,81020.38,0,0,0,0,0,0,0,0,0,86421.52,0,0,0,100784.98,117543.27,0,91664.17,0
26,TERMOYOPAL GENERACION 2 S.A.S E.S.P.,97,TYOPAL2,14,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,14,NORDESTE,0,735,0,0,0,24,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,82702.03,0,0,0,0,0,0,0,0,0,0,60653.34,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,77,PLAYAS,14,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,14,NORDESTE,0,735,0,0,0,0,0,0,160.8,0,0,0,0,160.8,0,0,0,0,0,0,0,0,0,0,0,160.8,0,0,0,0,0,0,58890.98,0,0,0,0,59244.49,0,0,0,0,0,0,0,0,0,0,0,79152.88
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,14,ISAGEN S.A. E.S.P.,PD,18,VALLECAU,14,NORDESTE,0,735,0,0,0,0,0,0,343.2,0,0,0,0,343.2,0,0,0,0,0,0,0,0,26.5,0,0,0,0,0,0,0,0,0,89702.44,0,0,0,0,102235.16,0,0,0,0,0,0,0,0,114354.54,0,0,0
9,TERMOFLORES S.A. E.S.P,25,FLORES3,14,ISAGEN S.A. E.S.P.,PC,1,ATLANTIC,14,NORDESTE,0,735,0,0,0,0,0,0,31.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.2,0,0,0,0,0,0,0,108297.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95105.61,0
2,EMGESA S.A E.S.P,71,PAGUA,14,ISAGEN S.A. E.S.P.,PD,15,PAGUA,14,NORDESTE,0,735,0,0,0,0,0,0,0,480,480,0,0,0,0,0,0,0,480,0,348.89,0,0,480,0,0,0,0,0,0,0,0,0,67603.41,93990.73,0,0,0,0,0,0,0,73218.09,0,80374.32,0,0,78451.64,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,14,ISAGEN S.A. E.S.P.,PD,5,CERROMAT,14,NORDESTE,0,735,0,0,0,0,0,0,0,88.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86100.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,78,PORCE2,14,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,14,NORDESTE,0,735,0,0,0,0,0,0,0,0,0,184.71,0,0,0,0,324,0,184.44,0,0,0,0,220.42,0,0,0,0,0,0,0,0,0,0,0,78232.12,0,0,0,0,103591.37,0,82841.34,0,0,0,0,91630.34,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,75,PAIPA4,14,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,14,NORDESTE,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,92.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95576.07,0,99593.47,0
12,ISAGEN S.A. E.S.P.,54,MIEL1,14,ISAGEN S.A. E.S.P.,PC,11,LAMIEL,14,NORDESTE,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114009.19,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,72,PAIPA1,14,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,14,NORDESTE,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116766.99,0,0,0
12,ISAGEN S.A. E.S.P.,34,JAGUAS,14,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,14,NORDESTE,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83964.38
12,ISAGEN S.A. E.S.P.,86,SANCARLOS,18,ISAGEN S.A. E.S.P.,PD,16,SANCARLO,18,VALLECAU,0,735,453.99,0,299.62,331.69,0,0,0,0,247.16,609.51,336.97,670.45,0,0,234.49,0,376.25,0,0,314.11,734.88,0,0,504.3,76794.57,0,108915.59,86752.81,0,0,0,0,110433.62,73773.38,71437.49,105106.11,0,0,140115,0,72742.75,0,0,99009.81,97193.63,0,0,109301.27
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,31,GUATRON,18,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,18,VALLECAU,0,735,0,409.6,0,0,0,0,106.76,0,0,0,0,0,0,0,409.6,0,261.81,409.6,0,58.13,0,409.6,0,0,0,86121.96,0,0,0,0,102446.57,0,0,0,0,0,0,0,101324.96,0,106090.33,88868.4,0,75720.18,0,76777.67,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,35,LATASAJERA,18,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,18,VALLECAU,0,735,0,21.5,0,83.4,0,0,244.8,0,0,0,101.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86436.29,0,83721.54,0,0,65741.29,0,0,0,69849.22,0,0,0,0,0,0,0,0,0,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,75,PAIPA4,18,ISAGEN S.A. E.S.P.,PC,14,NORDESTE,18,VALLECAU,0,735,0,0,120,0,0,0,120,0,0,0,0,0,0,0,0,70.57,0,0,0,0,0,0,25.88,0,0,0,98550.49,0,0,0,98053.35,0,0,0,0,0,0,0,0,106263.43,0,0,0,0,0,0,105744.86,0
12,ISAGEN S.A. E.S.P.,34,JAGUAS,18,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,18,VALLECAU,0,735,0,0,0,0,136,136,0,66.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,101169.52,88450.89,0,89292.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73465.66,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,30,GUATAPE,18,ISAGEN S.A. E.S.P.,PC,0,ANTIOQUI,18,VALLECAU,0,735,0,0,0,0,288.47,0,0,448,0,0,0,0,0,0,0,448,0,0,0,0,0,143.02,0,0,0,0,0,0,101250.9,0,0,84871.71,0,0,0,0,0,0,0,80468.18,0,0,0,0,0,105693.69,0,0
15,PRESTADORA DE SERVICIOS PÚBLICOS LA CASCADA S.A. E.S.P.,52,MGUANAQUITA,18,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,18,VALLECAU,0,735,0,0,0,0,0,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96532.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,EMPRESA DE ENERGÍA DEL PACÍFICO S.A. E.S.P.,0,ALBAN,18,ISAGEN S.A. E.S.P.,PD,18,VALLECAU,18,VALLECAU,0,735,0,0,0,0,0,312.08,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97700.42,0,0,0,0,0,0,0,110856.61,0,0,0,0,0,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,78,PORCE2,18,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,324,0,206.77,0,213.59,324,0,0,0,223.58,324,0,0,103.58,0,0,0,0,0,0,0,0,0,0,78202.9,0,78276.09,0,122383.99,110409.04,0,0,0,103512.64,90154.78,0,0,86955.02,0,0
2,EMGESA S.A E.S.P,71,PAGUA,18,ISAGEN S.A. E.S.P.,PC,15,PAGUA,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,0,0,0,0,440.68,0,0,0,0,0,103.5,0,0,0,421.29,0,0,0,0,0,0,0,0,0,0,0,0,0,94714.78,0,0,0,0,0,124803.67,0,0,0,94445.18,0
19,ENERMONT S.A . E.S.P.,48,MCURRUCU,18,ISAGEN S.A. E.S.P.,PD,17,TOLIMA,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122981.65,0,0,0,0,0,0,0,0,0
33,EMPRESA URRÁ S.A. E.S.P.,98,URRA,18,ISAGEN S.A. E.S.P.,PC,5,CERROMAT,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124.26,0,0,0,229.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103676.51,0,0,0,106051.31,0,0,0,0
27,GESTIÓN ENERGÉTICA S.A. E.S.P.,73,PAIPA2,18,ISAGEN S.A. E.S.P.,PD,14,NORDESTE,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141704.36,0,0,0,0,0
2,EMGESA S.A E.S.P,32,GUAVIO,18,ISAGEN S.A. E.S.P.,PC,2,BOGOTA,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143035.92,0,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,77,PLAYAS,18,ISAGEN S.A. E.S.P.,PD,0,ANTIOQUI,18,VALLECAU,0,735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103254.9,0,0,0,0
11,EMPRESAS PÚBLICAS DE MEDELLÍN E.S.P.,77,PLAYAS,1,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,PC,0,ANTIOQUI,1,ATLANTIC,0,735,160.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56049.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
